Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-19 02:04:11,831]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="delete-orphan-actions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteOrphanActions"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="migrate-old-app-color-to-new-colors", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateOldAppColorsToNewColors"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="update-s3-permanent-url-toggle-default-value", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3PermanentUrlToggleDefaultValue"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="application-git-metadata-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitApplicationMetadataIndex"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="migrate-s3-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateS3PluginToUqi"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="set-slug-to-application-and-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSlugToApplicationAndPage"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="update-list-widget-trigger-paths", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeUnusedTriggerPathsListWidget"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="update-s3-action-configuration-for-type", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3ActionConfigurationBodyForContentTypeSupport"}
[2023-04-19 02:04:23,963]  - PASSED OVER - {"id"="fix-ispublic-is-false-for-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixIsPublicIsSetFalseWhenAppIsPublic"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="update-js-action-client-side-execution", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateJsActionsClientSideExecution"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="add-smtp-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSmtpPluginPlugin"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="update-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="add-google-sheets-plugin-name", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPluginNameForGoogleSheets"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="insert-default-resources", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="insertDefaultResources"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="flush-spring-redis-keys", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="clearRedisCache"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="migrate-firestore-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi2"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="migrate-firestore-pagination-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePaginationData"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="update-mongodb-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMongoMockdbEndpoint"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-3", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi3"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="create-system-themes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="add-limit-field-data-to-mongo-aggregate-cmd", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addLimitFieldDataToMongoAggregateCommand"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="update-index-for-git", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitIndexes"}
[2023-04-19 02:04:23,965]  - PASSED OVER - {"id"="update-mockdb-endpoint-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint2"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="migrate-from-RSA-SHA1-to-ECDSA-SHA2-protocol-for-key-generation", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFromRSASha1ToECDSASha2Protocol"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="use-assets-cdn-for-plugin-icons", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="useAssetsCDNForPluginIcons"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection-userData", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionAndUserDataIndexes"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="mark-mssql-crud-unavailable", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="markMSSQLCrudUnavailable"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionIndexes"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="create-system-themes-v2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes2"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="set-firestore-smart-substitution-to-false-for-old-cmds", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFirestoreSmartSubstitutionToFalseForOldCommands"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="fix-plugin-title-casing", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixPluginTitleCasing"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="deprecate-archivedAt-in-action", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deprecateArchivedAtForNewAction"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="update-form-data-for-uqi-mode", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateActionFormDataPath"}
[2023-04-19 02:04:23,966]  - PASSED OVER - {"id"="add-isConfigured-flag-for-all-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateIsConfiguredFlagForAllTheExistingDatasources"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="set-application-version", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="setDefaultApplicationVersion"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="delete-orphan-pages", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteOrphanPages"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="update-git-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndexesForGit"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="update-organization-slugs", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateOrganizationSlugs"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="copy-organization-to-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="copyOrganizationToWorkspaces"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="add-workspace-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addWorkspaceIndexes"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="update-sequence-names-from-organization-to-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSequenceNamesFromOrganizationToWorkspace"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="add-default-tenant", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultTenant"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="add-tenant-to-all-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToWorkspaces"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="add-tenant-to-all-users-and-flush-redis", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToUsersAndFlushRedis"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-domain-objects", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInDomainObjects"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="organization-to-workspace-indexes-recreate", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="organizationToWorkspaceIndexesRecreate"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="migrate-permission-in-user", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInUser"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="migrate-permission-in-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInWorkspace"}
[2023-04-19 02:04:23,967]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-newaction-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInNewActionDatasource"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="migrate-google-sheets-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateGoogleSheetsToUqi"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="flush-spring-redis-keys-2a", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="clearRedisCache2"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="fix-deleted-themes-when-git-branch-deleted", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixDeletedThemesWhenGitBranchDeleted"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="add-anonymousUser", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUser"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="add-default-permission-groups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultPermissionGroups"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="mark-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markPublicApps"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="mark-workspaces-for-inheritance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markWorkspacesForInheritance"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="inherit-policies-to-every-child-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="inheritPoliciesToEveryChildObject"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="make-applications-public", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="makeApplicationsPublic"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="add-instance-config-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addInstanceConfigurationPlaceHolder"}
[2023-04-19 02:04:23,968]  - PASSED OVER - {"id"="add-anonymous-user-permission-group", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUserPermissionGroup"}
[2023-04-19 02:04:24,051]  - method[createSystemThemes3] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-19 02:04:24,854]  - RE-APPLIED - {"id"="create-system-themes-v3", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="createSystemThemes3"}
[2023-04-19 02:04:24,854]  - PASSED OVER - {"id"="update-bad-theme-state", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateBadThemeState"}
[2023-04-19 02:04:24,854]  - PASSED OVER - {"id"="add-tenant-admin-permissions-instance-admin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantAdminPermissionsToInstanceAdmin"}
[2023-04-19 02:04:24,854]  - PASSED OVER - {"id"="migrate-public-apps-single-pg", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePublicAppsSinglePg"}
[2023-04-19 02:04:24,854]  - PASSED OVER - {"id"="add-graphql-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addGraphQLPlugin"}
[2023-04-19 02:04:24,854]  - PASSED OVER - {"id"="indices-recommended-by-mongodb-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndicesRecommendedByMongoCloud"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="install-graphql-plugin-to-remaining-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="reInstallGraphQLPluginToWorkspaces"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="delete-rapid-api-plugin-related-items", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteRapidApiPluginRelatedItems"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="add-unique-index-for-uidstring", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addUniqueIndexOnUidString"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="change-readPermissionGroup-to-readPermissionGroupMembers", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="modifyReadPermissionGroupToReadPermissionGroupMembers"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="remove-preferred-ssl-mode-from-mysql", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="changeSSLModeFromPreferredToDefaultForMySQLPlugin"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="remove-usage-pulses-for-appsmith-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="removeUsagePulsesForAppsmithCloud"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="delete-permissions-in-permissionGroups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deletePermissionsInPermissionGroups"}
[2023-04-19 02:04:24,855]  - PASSED OVER - {"id"="add-ssl-mode-settings-for-existing-mssql-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addSslModeSettingsForExistingMssqlDatasource"}
[2023-04-19 02:04:24,861]  - method[updateSuperUsers] with arguments: [org.springframework.data.mongodb.core.MongoTemplate, com.appsmith.server.repositories.CacheableRepositoryHelper]
[2023-04-19 02:04:24,972]  - RE-APPLIED - {"id"="update-super-users", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSuperUsers"}
[2023-04-19 02:04:24,972]  - PASSED OVER - {"id"="create-indices-on-permissions-for-performance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addPermissionGroupIndex"}
[2023-04-19 02:04:24,977]  - method[com.appsmith.server.migrations.db.ce.Migration003PermissionGroupDefaultWorkspaceIdMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-19 02:04:24,978]  - PASSED OVER - {"id"="migrate-default-workspace-id-to-default-domain-id", "type"="execution", "author"="default_author", "class"="Migration003PermissionGroupDefaultWorkspaceIdMigration", "method"="defaultWorkspaceIdMigration"}
[2023-04-19 02:04:24,980]  - method[com.appsmith.server.migrations.db.ce.Migration004CreateIndexForApplicationSnapshotMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-19 02:04:24,980]  - PASSED OVER - {"id"="create-index-for-application-snapshot-collection", "type"="execution", "author"="default_author", "class"="Migration004CreateIndexForApplicationSnapshotMigration", "method"="addIndexOnApplicationIdAndChunkOrder"}
[2023-04-19 02:04:24,982]  - method[com.appsmith.server.migrations.db.ce.Migration004ResetOnPageLoadEdgesInLayouts] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-19 02:04:24,983]  - PASSED OVER - {"id"="reset-on-page-load-edges-in-layouts", "type"="execution", "author"="default_author", "class"="Migration004ResetOnPageLoadEdgesInLayouts", "method"="executeMigration"}
[2023-04-19 02:04:24,983]  - Mongock releasing the lock
[2023-04-19 02:04:24,983]  - Mongock releasing the lock
[2023-04-19 02:04:24,990]  - Mongock released the lock
[2023-04-19 02:04:24,990]  - Mongock has finished
[2023-04-19 02:04:26,109]  - Exposing 2 endpoint(s) beneath base path '/actuator'
[2023-04-19 02:04:26,605]  - Netty started on port 8080
[2023-04-19 02:04:26,632]  - Started ServerApplication in 16.014 seconds (process running for 17.228)
[2023-04-19 02:04:26,655]  - Triggering registration of this instance...
[2023-04-19 02:04:26,658]  - Performing RTS health check of this instance...
[2023-04-19 02:04:26,687]  - In memory cache miss for anonymous user permission groups. Fetching from DB and adding it to in memory storage.
[2023-04-19 02:04:27,031]  - RTS health check succeeded

 █████╗ ██████╗ ██████╗ ███████╗███╗   ███╗██╗████████╗██╗  ██╗    ██╗███████╗    ██████╗ ██╗   ██╗███╗   ██╗███╗   ██╗██╗███╗   ██╗ ██████╗ ██╗
██╔══██╗██╔══██╗██╔══██╗██╔════╝████╗ ████║██║╚══██╔══╝██║  ██║    ██║██╔════╝    ██╔══██╗██║   ██║████╗  ██║████╗  ██║██║████╗  ██║██╔════╝ ██║
███████║██████╔╝██████╔╝███████╗██╔████╔██║██║   ██║   ███████║    ██║███████╗    ██████╔╝██║   ██║██╔██╗ ██║██╔██╗ ██║██║██╔██╗ ██║██║  ███╗██║
██╔══██║██╔═══╝ ██╔═══╝ ╚════██║██║╚██╔╝██║██║   ██║   ██╔══██║    ██║╚════██║    ██╔══██╗██║   ██║██║╚██╗██║██║╚██╗██║██║██║╚██╗██║██║   ██║╚═╝
██║  ██║██║     ██║     ███████║██║ ╚═╝ ██║██║   ██║   ██║  ██║    ██║███████║    ██║  ██║╚██████╔╝██║ ╚████║██║ ╚████║██║██║ ╚████║╚██████╔╝██╗
╚═╝  ╚═╝╚═╝     ╚═╝     ╚══════╝╚═╝     ╚═╝╚═╝   ╚═╝   ╚═╝  ╚═╝    ╚═╝╚══════╝    ╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝╚═╝  ╚═══╝╚═╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝

Please open http://localhost:<port> in your browser to experience Appsmith!

[2023-04-19 02:04:43,854]  - Cancelled mongock lock daemon
[2023-04-19 02:07:09,526] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=16c3571f-20a8-4e60-bcf0-c7c1d84da2e5 - Going to get all applications grouped by workspace
[2023-04-19 02:07:09,944] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=7ab8d55a-024f-46ac-a43f-e74881dca8a9 - Going to get version release items
[2023-04-19 02:07:16,786] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=c4812bf1-db98-48d4-8a92-025ddd97fb7a - Going to fetch applicationPageDTO for applicationId: null, pageId: 643f284afbcecc56f0478b54, branchName: master, mode: EDIT
[2023-04-19 02:07:16,832] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=c4812bf1-db98-48d4-8a92-025ddd97fb7a - Retrieved possible application ids for page, picking the appropriate one now
[2023-04-19 02:07:16,904] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=c4812bf1-db98-48d4-8a92-025ddd97fb7a - Fetched application data for id: 643f2841fbcecc56f0478b4b
[2023-04-19 02:07:16,991] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=c4812bf1-db98-48d4-8a92-025ddd97fb7a - Retrieved Page DTOs from DB ...
[2023-04-19 02:07:16,993] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=c4812bf1-db98-48d4-8a92-025ddd97fb7a - Populating applicationPagesDTO ...
[2023-04-19 02:07:17,113] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=3067f77f-3ec2-4f4f-8677-7e16ef7223b4 - Going to get all actions with params: {applicationId=[643f2841fbcecc56f0478b4b]}, branch: master
[2023-04-19 02:07:17,146] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=a391e084-8627-4b24-bd78-280c4aa7468c - Going to get all unpublished action collections with params: {applicationId=[643f2841fbcecc56f0478b4b]}, branch: master
[2023-04-19 02:07:17,195] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=81f5d7a3-d7d0-424e-9cdd-f1e9d0f4376d - Going to get all unpublished JS libs in application: 643f2841fbcecc56f0478b4b, on branch: master
[2023-04-19 02:07:17,740] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=b9c0ef27-0881-4ae5-b5b8-c66e12f8bdea - Going to get all resources from base controller {workspaceId=[643ebbc9180a343b72610026]}
[2023-04-19 02:07:17,821] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Going to get all resources from base controller {workspaceId=[643ebbc9180a343b72610026]}
[2023-04-19 02:07:17,856] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Fetching plugins by params: {workspaceId=[643ebbc9180a343b72610026]} for org: Evan's apps
[2023-04-19 02:07:17,873] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin restapi-plugin
[2023-04-19 02:07:17,894] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin elasticsearch-plugin
[2023-04-19 02:07:17,899] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin dynamo-plugin
[2023-04-19 02:07:17,910] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-6, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin redis-plugin
[2023-04-19 02:07:17,931] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin firestore-plugin
[2023-04-19 02:07:17,935] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin redshift-plugin
[2023-04-19 02:07:17,942] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin amazons3-plugin
[2023-04-19 02:07:17,945] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-4, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin google-sheets-plugin
[2023-04-19 02:07:17,972] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-3, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin js-plugin
[2023-04-19 02:07:17,974] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-3, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin smtp-plugin
[2023-04-19 02:07:17,985] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-3, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin graphql-plugin
[2023-04-19 02:07:17,988] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-3, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin saas-plugin
[2023-04-19 02:07:17,998] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-3, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin saas-plugin
[2023-04-19 02:07:18,006] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=nioEventLoopGroup-3-3, requestId=8eaf69d7-ea4c-46fa-884f-faa0f9ab54e7 - Error loading templates metadata in plugin saas-plugin
[2023-04-19 02:07:18,495] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=b173976c-a468-4fd5-b5f9-0bcfe67880e1 - Going to get resource from base controller for id: 643ebbc9180a343b72610026
[2023-04-19 02:07:18,543] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=lettuce-epollEventLoop-6-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Going to get status for default application 643f2841fbcecc56f0478b4b, branch master
[2023-04-19 02:07:24,063] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-1, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - Execute time: JGIT git_reset, appId 643f2841fbcecc56f0478b4b, Time elapsed: 1827ms
[2023-04-19 02:07:24,073] userEmail=keister.e@northeastern.edu, sessionId=2d486691-a6e2-4bd0-ba54-8737b1522957, thread=boundedElastic-3, requestId=18fafb06-ed7f-4616-a990-75b8a66c6c43 - boundedElastic-3: Switching to the branch master
